SNO,Product Name,Processor,Storage,RAM,Trade in value
81,Macbook Pro M2 Max 16-inch 2023,12-core CPU 30-core GPU,1TB SSD,96GB,"$1,535 "
82,Macbook Pro M2 Max 16-inch 2023,12-core CPU 30-core GPU,2TB SSD,32GB,"$1,660 "
83,Macbook Pro M2 Max 16-inch 2023,12-core CPU 30-core GPU,2TB SSD,64GB,"$1,660 "
84,Macbook Pro M2 Max 16-inch 2023,12-core CPU 30-core GPU,2TB SSD,96GB,"$1,660 "
85,Macbook Pro M2 Max 16-inch 2023,12-core CPU 30-core GPU,4TB SSD,32GB,"$1,800 "
86,Macbook Pro M2 Max 16-inch 2023,12-core CPU 30-core GPU,4TB SSD,64GB,"$1,800 "
87,Macbook Pro M2 Max 16-inch 2023,12-core CPU 30-core GPU,4TB SSD,96GB,"$1,800 "
88,Macbook Pro M2 Max 16-inch 2023,12-core CPU 30-core GPU,8TB SSD,32GB,"$1,945 "
89,Macbook Pro M2 Max 16-inch 2023,12-core CPU 30-core GPU,8TB SSD,64GB,"$1,945 "
90,Macbook Pro M2 Max 16-inch 2023,12-core CPU 30-core GPU,8TB SSD,96GB,"$1,945 "
91,Macbook Air M2 13-inch 2022,8-core CPU 8-core GPU,256GB SSD,8GB,$810 
92,Macbook Air M2 13-inch 2022,8-core CPU 8-core GPU,256GB SSD,16GB,$810 
93,Macbook Air M2 13-inch 2022,8-core CPU 8-core GPU,256GB SSD,24GB,$0 
94,Macbook Air M2 13-inch 2022,8-core CPU 8-core GPU,512GB SSD,8GB,$835 
95,Macbook Air M2 13-inch 2022,8-core CPU 8-core GPU,512GB SSD,16GB,$835 
96,Macbook Air M2 13-inch 2022,8-core CPU 8-core GPU,512GB SSD,24GB,$0 
97,Macbook Air M2 13-inch 2022,8-core CPU 8-core GPU,1TB SSD,8GB,$855 
98,Macbook Air M2 13-inch 2022,8-core CPU 8-core GPU,1TB SSD,16GB,$855 
99,Macbook Air M2 13-inch 2022,8-core CPU 8-core GPU,1TB SSD,24GB,$0 
100,Macbook Air M2 13-inch 2022,8-core CPU 8-core GPU,2TB SSD,8GB,$905 
101,Macbook Air M2 13-inch 2022,8-core CPU 8-core GPU,2TB SSD,16GB,$905 
102,Macbook Air M2 13-inch 2022,8-core CPU 8-core GPU,2TB SSD,24GB,$0 
103,Macbook Air M2 13-inch 2022,8-core CPU 10-core GPU,256GB SSD,16GB,$810 
104,Macbook Air M2 13-inch 2022,8-core CPU 10-core GPU,512GB SSD,16GB,$895 
105,Macbook Air M2 13-inch 2022,8-core CPU 10-core GPU,512GB SSD,24GB,$895 
106,Macbook Air M2 13-inch 2022,8-core CPU 10-core GPU,1TB SSD,16GB,$915 
107,Macbook Air M2 13-inch 2022,8-core CPU 10-core GPU,1TB SSD,24GB,$915 
108,Macbook Air M2 13-inch 2022,8-core CPU 10-core GPU,2TB SSD,16GB,$960 
109,Macbook Air M2 13-inch 2022,8-core CPU 10-core GPU,2TB SSD,24GB,$960 
110,MacBook Pro M2 13-inch 2022,8-core CPU 10-core GPU,256GB SSD,8GB,$960 
111,MacBook Pro M2 13-inch 2022,8-core CPU 10-core GPU,256GB SSD,16GB,$960 
112,MacBook Pro M2 13-inch 2022,8-core CPU 10-core GPU,256GB SSD,24GB,$960 
113,MacBook Pro M2 13-inch 2022,8-core CPU 10-core GPU,512GB SSD,8GB,"$1,010 "
114,MacBook Pro M2 13-inch 2022,8-core CPU 10-core GPU,512GB SSD,16GB,"$1,010 "
115,MacBook Pro M2 13-inch 2022,8-core CPU 10-core GPU,512GB SSD,24GB,"$1,010 "
116,MacBook Pro M2 13-inch 2022,8-core CPU 10-core GPU,1TB SSD,8GB,$905 
117,MacBook Pro M2 13-inch 2022,8-core CPU 10-core GPU,1TB SSD,16GB,$925 
118,MacBook Pro M2 13-inch 2022,8-core CPU 10-core GPU,1TB SSD,24GB,$975 
119,MacBook Pro M2 13-inch 2022,8-core CPU 10-core GPU,2TB SSD,8GB,$925 
120,MacBook Pro M2 13-inch 2022,8-core CPU 10-core GPU,2TB SSD,16GB,$975 
121,MacBook Pro M2 13-inch 2022,8-core CPU 10-core GPU,2TB SSD,24GB,"$1,025 "
122,MacBook Pro M1 Pro 16-inch 2021,10 Core CPU 16 Core GPU,256GB,8GB,$900 
123,MacBook Pro M1 Pro 16-inch 2021,10 Core CPU 16 Core GPU,256GB,16GB,$900 
124,MacBook Pro M1 Pro 16-inch 2021,10 Core CPU 16 Core GPU,256GB,32GB,$900 
125,MacBook Pro M1 Pro 16-inch 2021,10 Core CPU 16 Core GPU,256GB,64GB,$900 
126,MacBook Pro M1 Pro 16-inch 2021,10 Core CPU 16 Core GPU,512GB SSD,32GB,$980 
127,MacBook Pro M1 Pro 16-inch 2021,10 Core CPU 16 Core GPU,512GB,8GB,$980 
128,MacBook Pro M1 Pro 16-inch 2021,10 Core CPU 16 Core GPU,512GB,16GB,$980 
129,MacBook Pro M1 Pro 16-inch 2021,10 Core CPU 16 Core GPU,512GB,64GB,$980 
130,MacBook Pro M1 Pro 16-inch 2021,10 Core CPU 16 Core GPU,1TB,8GB,"$1,050 "
131,MacBook Pro M1 Pro 16-inch 2021,10 Core CPU 16 Core GPU,1TB,16GB,"$1,050 "
132,MacBook Pro M1 Pro 16-inch 2021,10 Core CPU 16 Core GPU,1TB,32GB,"$1,050 "
133,MacBook Pro M1 Pro 16-inch 2021,10 Core CPU 16 Core GPU,1TB,64GB,"$1,050 "
134,MacBook Pro M1 Pro 16-inch 2021,10 Core CPU 16 Core GPU,2TB,8GB,"$1,190 "
135,MacBook Pro M1 Pro 16-inch 2021,10 Core CPU 16 Core GPU,2TB,16GB,"$1,190 "
136,MacBook Pro M1 Pro 16-inch 2021,10 Core CPU 16 Core GPU,2TB,32GB,"$1,190 "
137,MacBook Pro M1 Pro 16-inch 2021,10 Core CPU 16 Core GPU,2TB,64GB,"$1,190 "
138,MacBook Pro M1 Pro 16-inch 2021,10 Core CPU 16 Core GPU,4TB,16GB,"$1,360 "
139,MacBook Pro M1 Pro 16-inch 2021,10 Core CPU 16 Core GPU,4TB,32GB,"$1,360 "
140,MacBook Pro M1 Pro 16-inch 2021,10 Core CPU 16 Core GPU,4TB,64GB,"$1,360 "
141,MacBook Pro M1 Pro 16-inch 2021,10 Core CPU 16 Core GPU,8TB SSD,64GB,"$1,435 "
142,MacBook Pro M1 Pro 16-inch 2021,10 Core CPU 16 Core GPU,8TB,16GB,"$1,435 "
143,MacBook Pro M1 Pro 16-inch 2021,10 Core CPU 16 Core GPU,8TB,32GB,"$1,435 "
144,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 8 Core CPU 14 Core GPU,512GB SSD,32GB,$925 
145,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 8 Core CPU 14 Core GPU,512GB,16GB,$865 
146,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 8 Core CPU 14 Core GPU,1TB,16GB,$900 
147,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 8 Core CPU 14 Core GPU,1TB,32GB,$900 
148,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 8 Core CPU 14 Core GPU,2TB,16GB,$955 
149,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 8 Core CPU 14 Core GPU,2TB,32GB,$955 
150,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 8 Core CPU 14 Core GPU,4TB,16GB,"$1,010 "
151,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 8 Core CPU 14 Core GPU,4TB,32GB,"$1,010 "
152,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 8 Core CPU 14 Core GPU,8TB,16GB,"$1,145 "
153,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 8 Core CPU 14 Core GPU,8TB,32GB,"$1,145 "
154,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 10 Core CPU 16 Core GPU,512GB,16GB,$980 
155,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 10 Core CPU 16 Core GPU,512GB,32GB,$980 
156,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 10 Core CPU 16 Core GPU,1TB SSD,16GB,"$1,050 "
157,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 10 Core CPU 16 Core GPU,1TB,32GB,"$1,050 "
158,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 10 Core CPU 16 Core GPU,2TB,16GB,"$1,190 "
159,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 10 Core CPU 16 Core GPU,2TB,32GB,"$1,190 "
160,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 10 Core CPU 16 Core GPU,4TB,16GB,"$1,360 "
161,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 10 Core CPU 16 Core GPU,4TB,32GB,"$1,360 "
162,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 10 Core CPU 16 Core GPU,8TB,16GB,"$1,435 "
163,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 10 Core CPU 16 Core GPU,8TB,32GB,"$1,435 "
164,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 10 Core CPU 14 Core GPU,512GB,16GB,$935 
165,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 10 Core CPU 14 Core GPU,512GB,32GB,$935 
166,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 10 Core CPU 14 Core GPU,1TB,16GB,$995 
167,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 10 Core CPU 14 Core GPU,1TB,32GB,$995 
168,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 10 Core CPU 14 Core GPU,2TB,16GB,"$1,065 "
169,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 10 Core CPU 14 Core GPU,2TB,32GB,"$1,065 "
170,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 10 Core CPU 14 Core GPU,4TB,16GB,"$1,200 "
171,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 10 Core CPU 14 Core GPU,4TB,32GB,"$1,200 "
172,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 10 Core CPU 14 Core GPU,8TB SSD,32GB,"$1,390 "
173,Macbook Pro M1 Pro 14-inch 2021,M1 Pro 10 Core CPU 14 Core GPU,8TB,16GB,"$1,390 "
174,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,512GB SSD,16GB,$0 
175,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,512GB SSD,32GB,$0 
176,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,512GB SSD,64GB,$0 
177,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,1TB SSD,16GB,$0 
178,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,1TB SSD,32GB,$0 
179,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,1TB SSD,64GB,$0 
180,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,2TB SSD,16GB,$0 
181,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,2TB SSD,32GB,$0 
182,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,2TB SSD,64GB,$0 
183,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,4TB SSD,16GB,$0 
184,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,4TB SSD,32GB,$0 
185,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,4TB SSD,64GB,$0 
186,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,8TB SSD,16GB,$0 
187,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,8TB SSD,32GB,$0 
188,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,8TB SSD,64GB,$0 
189,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,512GB SSD,16GB,$0 
190,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,512GB SSD,32GB,$0 
191,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,512GB SSD,64GB,$0 
192,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,1TB SSD,16GB,$0 
193,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,1TB SSD,32GB,$0 
194,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,1TB SSD,64GB,$0 
195,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,2TB SSD,16GB,$0 
196,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,2TB SSD,32GB,$0 
197,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,2TB SSD,64GB,$0 
198,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,4TB SSD,16GB,$0 
199,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,4TB SSD,32GB,$0 
200,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,4TB SSD,64GB,$0 
201,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,8TB SSD,16GB,$0 
202,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,8TB SSD,32GB,$0 
203,Macbook Pro M1 Pro 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,8TB SSD,64GB,$0 
204,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,512GB SSD,32GB,"$1,015 "
205,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,512GB,16GB,"$1,015 "
206,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,512GB,64GB,"$1,015 "
207,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,1TB,16GB,"$1,135 "
208,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,1TB,32GB,"$1,135 "
209,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,1TB,64GB,"$1,135 "
210,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,2TB,16GB,"$1,245 "
211,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,2TB,32GB,"$1,245 "
212,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,2TB,64GB,"$1,245 "
213,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,4TB,16GB,"$1,495 "
214,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,4TB,32GB,"$1,495 "
215,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,4TB,64GB,"$1,495 "
216,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,8TB,16GB,"$1,640 "
217,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,8TB,32GB,"$1,640 "
218,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 24 Core GPU,8TB,64GB,"$1,640 "
219,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,512GB,16GB,"$1,090 "
220,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,512GB,32GB,"$1,090 "
221,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,512GB,64GB,"$1,090 "
222,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,1TB SSD,16GB,"$1,215 "
223,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,1TB,32GB,"$1,215 "
224,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,1TB,64GB,"$1,215 "
225,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,2TB,16GB,"$1,350 "
226,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,2TB,32GB,"$1,350 "
227,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,2TB,64GB,"$1,350 "
228,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,4TB,16GB,"$1,570 "
229,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,4TB,32GB,"$1,570 "
230,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,4TB,64GB,"$1,570 "
231,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,8TB,16GB,"$1,715 "
232,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,8TB,32GB,"$1,715 "
233,Macbook Pro M1 Max 14-inch 2021,M1 Max 10 Core CPU 32 Core GPU,8TB,64GB,"$1,715 "
234,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,256GB SSD,16GB,"$1,000 "
235,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,256GB,8GB,"$1,000 "
236,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,256GB,32GB,"$1,000 "
237,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,256GB,64GB,"$1,000 "
238,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,512GB SSD,16GB,"$1,085 "
239,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,512GB,8GB,"$1,085 "
240,Macbook Pro M1 Max 16-inch 2021,10 Core CPU 24 Core GPU,512GB,32GB,"$1,085 "
